   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.__button_event_handler,"ax",@progbits
  18               	.global	__button_event_handler
  20               	__button_event_handler:
  21               	.LFB13:
  22               	.LSM0:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 0 */
  27               	.L__stack_usage = 0
  28               	.LSM1:
  29 0000 FB01      		movw r30,r22
  30 0002 8081      		ld r24,Z
  31               	.LVL1:
  32 0004 8093 0000 		sts aMug+24,r24
  33               	/* epilogue start */
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE13:
  38               		.section	.text.mugSetCurrentState,"ax",@progbits
  40               	mugSetCurrentState:
  41               	.LFB17:
  42               	.LSM3:
  43               	.LVL2:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	/* stack size = 0 */
  47               	.L__stack_usage = 0
  48               	.LSM4:
  49 0000 9091 0000 		lds r25,aMug+9
  50 0004 8917      		cp r24,r25
  51 0006 01F0      		breq .L2
  52               	.LSM5:
  53 0008 9093 0000 		sts aMug+8,r25
  54               	.LSM6:
  55 000c 8093 0000 		sts aMug+9,r24
  56               	.L2:
  57 0010 0895      		ret
  58               	.LFE17:
  60               		.section	.text.mugCheckBatteryLevel,"ax",@progbits
  62               	mugCheckBatteryLevel:
  63               	.LFB31:
  64               	.LSM7:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	/* stack size = 0 */
  68               	.L__stack_usage = 0
  69               	.LVL3:
  70               	.LSM8:
  71 0000 8091 0000 		lds r24,aMug+13
  72 0004 8823      		tst r24
  73 0006 01F4      		brne .L10
  74               	.LBB443:
  75               	.LBB446:
  76               	.LSM9:
  77 0008 8091 7C00 		lds r24,124
  78 000c 807E      		andi r24,lo8(-32)
  79               	.LVL4:
  80               	.L6:
  81               	.LSM10:
  82 000e 9091 7A00 		lds r25,122
  83 0012 96FD      		sbrc r25,6
  84 0014 00C0      		rjmp .L6
  85               	.LSM11:
  86 0016 8460      		ori r24,lo8(4)
  87               	.LVL5:
  88 0018 8093 7C00 		sts 124,r24
  89 001c 8091 7A00 		lds r24,122
  90 0020 8064      		ori r24,lo8(64)
  91 0022 8093 7A00 		sts 122,r24
  92               	.L7:
  93               	.LBE446:
  94               	.LBB444:
  95               	.LBB445:
  96               	.LSM12:
  97 0026 8091 7A00 		lds r24,122
  98 002a 86FD      		sbrc r24,6
  99 002c 00C0      		rjmp .L7
 100               	.LSM13:
 101 002e 8091 7800 		lds r24,120
 102               	.LVL6:
 103               	.LSM14:
 104 0032 9091 7900 		lds r25,121
 105 0036 392F      		mov r19,r25
 106 0038 20E0      		ldi r18,lo8(0)
 107               	.LSM15:
 108 003a 90E0      		ldi r25,lo8(0)
 109               	.LSM16:
 110 003c 822B      		or r24,r18
 111 003e 932B      		or r25,r19
 112               	.LVL7:
 113               	.LBE445:
 114               	.LBE444:
 115               	.LSM17:
 116 0040 2091 0000 		lds r18,aMug+25
 117 0044 3091 0000 		lds r19,aMug+25+1
 118               	.LVL8:
 119               	.LSM18:
 120 0048 2115      		cp r18,__zero_reg__
 121 004a 3105      		cpc r19,__zero_reg__
 122 004c 01F0      		breq .L9
 123               	.L8:
 124               	.LSM19:
 125 004e A901      		movw r20,r18
 126 0050 4550      		subi r20,lo8(-(-5))
 127 0052 5040      		sbci r21,hi8(-(-5))
 128 0054 8417      		cp r24,r20
 129 0056 9507      		cpc r25,r21
 130 0058 00F0      		brlo .L9
 131               	.LSM20:
 132 005a 2B5F      		subi r18,lo8(-(5))
 133 005c 3F4F      		sbci r19,hi8(-(5))
 134               	.LSM21:
 135 005e 2817      		cp r18,r24
 136 0060 3907      		cpc r19,r25
 137 0062 00F4      		brsh .L11
 138               	.L9:
 139               	.LSM22:
 140 0064 9093 0000 		sts aMug+25+1,r25
 141 0068 8093 0000 		sts aMug+25,r24
 142               	.LVL9:
 143               	.LSM23:
 144 006c 81E0      		ldi r24,lo8(1)
 145               	.LVL10:
 146 006e 0895      		ret
 147               	.LVL11:
 148               	.L10:
 149               	.LBE443:
 150               	.LSM24:
 151 0070 80E0      		ldi r24,lo8(0)
 152 0072 0895      		ret
 153               	.LVL12:
 154               	.L11:
 155               	.LBB447:
