   1               		.file	"button.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.__button_dispatch_event,"ax",@progbits
  19               	__button_dispatch_event:
  20               	.LFB0:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27               	.LSM1:
  28 0000 DC01      		movw r26,r24
  29 0002 5796      		adiw r26,23
  30 0004 ED91      		ld r30,X+
  31 0006 FC91      		ld r31,X
  32 0008 5897      		sbiw r26,23+1
  33 000a 3097      		sbiw r30,0
  34 000c 01F0      		breq .L1
  35               	.LSM2:
  36 000e 1596      		adiw r26,5
  37 0010 2C91      		ld r18,X
  38 0012 1597      		sbiw r26,5
  39 0014 1496      		adiw r26,4
  40 0016 3C91      		ld r19,X
  41 0018 1497      		sbiw r26,4
  42 001a 2323      		and r18,r19
  43 001c 01F0      		breq .L1
  44               	.LSM3:
  45 001e BC01      		movw r22,r24
  46 0020 6B5F      		subi r22,lo8(-(5))
  47 0022 7F4F      		sbci r23,hi8(-(5))
  48 0024 0995      		icall
  49               	.LVL1:
  50               	.L1:
  51 0026 0895      		ret
  52               	.LFE0:
  54               		.section	.text.__gpio_change_handler,"ax",@progbits
  56               	__gpio_change_handler:
  57               	.LFB3:
  58               	.LSM4:
  59               	.LVL2:
  60 0000 AF92      		push r10
  61 0002 BF92      		push r11
  62 0004 DF92      		push r13
  63 0006 EF92      		push r14
  64 0008 FF92      		push r15
  65 000a 0F93      		push r16
  66 000c 1F93      		push r17
  67 000e DF93      		push r29
  68 0010 CF93      		push r28
  69 0012 0F92      		push __tmp_reg__
  70 0014 CDB7      		in r28,__SP_L__
  71 0016 DEB7      		in r29,__SP_H__
  72               	/* prologue: function */
  73               	/* frame size = 1 */
  74               	/* stack size = 10 */
  75               	.L__stack_usage = 10
  76               	.LSM5:
  77 0018 6983      		std Y+1,r22
  78 001a 0E94 0000 		call GPIOGetPrivData
  79               	.LVL3:
  80 001e 5C01      		movw r10,r24
  81               	.LVL4:
  82               	.LSM6:
  83 0020 6981      		ldd r22,Y+1
  84 0022 0097      		sbiw r24,0
  85 0024 01F4      		brne .+2
  86 0026 00C0      		rjmp .L9
  87               	.LSM7:
  88 0028 FC01      		movw r30,r24
  89 002a 8685      		ldd r24,Z+14
  90               	.LVL5:
  91 002c 6817      		cp r22,r24
  92 002e 01F0      		breq .+2
  93 0030 00C0      		rjmp .L5
  94               	.LVL6:
  95               	.LBB27:
  96               	.LBB28:
  97               	.LSM8:
  98 0032 D580      		ldd r13,Z+5
  99               	.LVL7:
 100               	.LSM9:
 101 0034 0E94 0000 		call systemGetElapsedTime
 102               	.LVL8:
 103 0038 7B01      		movw r14,r22
 104 003a 8C01      		movw r16,r24
 105               	.LVL9:
 106               	.LSM10:
 107 003c 88E0      		ldi r24,lo8(8)
 108 003e F501      		movw r30,r10
 109 0040 8583      		std Z+5,r24
 110               	.LSM11:
 111 0042 8481      		ldd r24,Z+4
 112 0044 90E0      		ldi r25,lo8(0)
 113 0046 8370      		andi r24,lo8(3)
 114 0048 9070      		andi r25,hi8(3)
 115 004a 0097      		sbiw r24,0
 116 004c 01F0      		breq .L6
 117               	.LVL10:
 118               	.LSM12:
 119 004e D2FE      		sbrs r13,2
 120 0050 00C0      		rjmp .L6
 121               	.LBB29:
 122               	.LSM13:
 123 0052 8681      		ldd r24,Z+6
 124 0054 9781      		ldd r25,Z+7
 125 0056 A085      		ldd r26,Z+8
 126 0058 B185      		ldd r27,Z+9
 127 005a A801      		movw r20,r16
 128 005c 9701      		movw r18,r14
 129 005e 281B      		sub r18,r24
 130 0060 390B      		sbc r19,r25
 131 0062 4A0B      		sbc r20,r26
 132 0064 5B0B      		sbc r21,r27
 133 0066 DA01      		movw r26,r20
 134 0068 C901      		movw r24,r18
 135               	.LVL11:
 136               	.LSM14:
 137 006a 2389      		ldd r18,Z+19
 138 006c 3489      		ldd r19,Z+20
 139               	.LVL12:
 140 006e 40E0      		ldi r20,lo8(0)
 141 0070 50E0      		ldi r21,hi8(0)
 142 0072 8217      		cp r24,r18
 143 0074 9307      		cpc r25,r19
 144 0076 A407      		cpc r26,r20
 145 0078 B507      		cpc r27,r21
