   1               		.file	"oled.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.OLEDRetrieveMessage,"ax",@progbits
  18               	.global	OLEDRetrieveMessage
  20               	OLEDRetrieveMessage:
  21               	.LFB2:
  22               	.LSM0:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 0 */
  27               	.L__stack_usage = 0
  28               	.LSM1:
  29 0000 0097      		sbiw r24,0
  30 0002 01F0      		breq .L3
  31               	.LSM2:
  32 0004 9C01      		movw r18,r24
  33 0006 2B5F      		subi r18,lo8(-(5))
  34 0008 3F4F      		sbci r19,hi8(-(5))
  35 000a 00C0      		rjmp .L2
  36               	.L3:
  37               	.LSM3:
  38 000c 20E0      		ldi r18,lo8(0)
  39 000e 30E0      		ldi r19,hi8(0)
  40               	.L2:
  41               	.LSM4:
  42 0010 C901      		movw r24,r18
  43               	.LVL1:
  44               	/* epilogue start */
  45 0012 0895      		ret
  46               	.LFE2:
  48               		.section	.text.OLEDConstructMessage,"ax",@progbits
  49               	.global	OLEDConstructMessage
  51               	OLEDConstructMessage:
  52               	.LFB3:
  53               	.LSM5:
  54               	.LVL2:
  55 0000 0F93      		push r16
  56 0002 1F93      		push r17
  57 0004 DF93      		push r29
  58 0006 CF93      		push r28
  59 0008 00D0      		rcall .
  60 000a CDB7      		in r28,__SP_L__
  61 000c DEB7      		in r29,__SP_H__
  62               	/* prologue: function */
  63               	/* frame size = 2 */
  64               	/* stack size = 6 */
  65               	.L__stack_usage = 6
  66 000e 2985      		ldd r18,Y+9
  67 0010 3A85      		ldd r19,Y+10
  68 0012 4B85      		ldd r20,Y+11
  69               	.LSM6:
  70 0014 2115      		cp r18,__zero_reg__
  71 0016 3105      		cpc r19,__zero_reg__
  72 0018 01F4      		brne .+2
  73 001a 00C0      		rjmp .L14
  74               	.LSM7:
  75 001c CE01      		movw r24,r28
  76 001e 0C96      		adiw r24,12
  77               	.LSM8:
  78 0020 FC01      		movw r30,r24
  79               	.LVL3:
  80               	.LSM9:
  81 0022 D901      		movw r26,r18
  82 0024 1796      		adiw r26,7
  83 0026 4C93      		st X,r20
  84               	.LSM10:
  85 0028 B901      		movw r22,r18
  86 002a 6A5B      		subi r22,lo8(-(70))
  87 002c 7F4F      		sbci r23,hi8(-(70))
  88 002e 83E0      		ldi r24,lo8(3)
  89               	.LVL4:
  90 0030 DB01      		movw r26,r22
  91 0032 8C93      		st X,r24
  92               	.LSM11:
  93 0034 4630      		cpi r20,lo8(6)
  94 0036 01F0      		breq .L9
  95 0038 4730      		cpi r20,lo8(7)
  96 003a 00F4      		brsh .L10
  97 003c 4130      		cpi r20,lo8(1)
  98 003e 01F0      		breq .L7
  99 0040 4130      		cpi r20,lo8(1)
 100 0042 00F4      		brsh .+2
 101 0044 00C0      		rjmp .L6
 102 0046 4430      		cpi r20,lo8(4)
 103 0048 00F0      		brlo .+2
 104 004a 00C0      		rjmp .L6
 105 004c 00C0      		rjmp .L8
 106               	.L10:
 107 004e 4930      		cpi r20,lo8(9)
 108 0050 01F0      		breq .L8
 109 0052 4B30      		cpi r20,lo8(11)
 110 0054 01F0      		breq .L9
 111 0056 4830      		cpi r20,lo8(8)
 112 0058 01F4      		brne .L6
 113 005a 00C0      		rjmp .L9
 114               	.L7:
 115               	.LSM12:
 116 005c 8081      		ld r24,Z
 117 005e D901      		movw r26,r18
 118 0060 1896      		adiw r26,8
 119 0062 8C93      		st X,r24
 120 0064 84E0      		ldi r24,lo8(4)
 121 0066 DB01      		movw r26,r22
 122 0068 8C93      		st X,r24
 123               	.LVL5:
 124               	.LSM13:
 125 006a 8281      		ldd r24,Z+2
 126 006c F901      		movw r30,r18
 127 006e 8187      		std Z+9,r24
 128 0070 85E0      		ldi r24,lo8(5)
 129 0072 8C93      		st X,r24
 130               	.LSM14:
 131 0074 00C0      		rjmp .L6
 132               	.LVL6:
 133               	.L8:
 134               	.LSM15:
 135 0076 8081      		ld r24,Z
 136 0078 D901      		movw r26,r18
 137 007a 1896      		adiw r26,8
 138 007c 8C93      		st X,r24
 139 007e 1897      		sbiw r26,8
 140 0080 F901      		movw r30,r18
 141 0082 EA5B      		subi r30,lo8(-(70))
 142 0084 FF4F      		sbci r31,hi8(-(70))
