   1               		.file	"gpio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.__get_gpio_int_num,"ax",@progbits
  19               	__get_gpio_int_num:
  20               	.LFB2:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27 0000 DC01      		movw r26,r24
  28               	.LSM1:
  29 0002 0097      		sbiw r24,0
  30 0004 01F0      		breq .L5
  31               	.LSM2:
  32 0006 8C91      		ld r24,X
  33               	.LVL1:
  34 0008 E0E0      		ldi r30,lo8(__interruptMap)
  35 000a F0E0      		ldi r31,hi8(__interruptMap)
  36 000c 20E0      		ldi r18,lo8(0)
  37 000e 30E0      		ldi r19,hi8(0)
  38               	.L4:
  39 0010 9081      		ld r25,Z
  40 0012 8917      		cp r24,r25
  41 0014 01F4      		brne .L3
  42               	.LSM3:
  43 0016 1196      		adiw r26,1
  44 0018 4C91      		ld r20,X
  45 001a 1197      		sbiw r26,1
  46 001c 9181      		ldd r25,Z+1
  47 001e 4917      		cp r20,r25
  48 0020 01F4      		brne .L3
  49               	.LSM4:
  50 0022 F901      		movw r30,r18
  51 0024 EE0F      		lsl r30
  52 0026 FF1F      		rol r31
  53 0028 EE0F      		lsl r30
  54 002a FF1F      		rol r31
  55 002c E20F      		add r30,r18
  56 002e F31F      		adc r31,r19
  57 0030 E050      		subi r30,lo8(-(__interruptMap))
  58 0032 F040      		sbci r31,hi8(-(__interruptMap))
  59 0034 8281      		ldd r24,Z+2
  60 0036 0895      		ret
  61               	.L3:
  62 0038 2F5F      		subi r18,lo8(-(1))
  63 003a 3F4F      		sbci r19,hi8(-(1))
  64 003c 3596      		adiw r30,5
  65               	.LSM5:
  66 003e 2330      		cpi r18,3
  67 0040 3105      		cpc r19,__zero_reg__
  68 0042 01F4      		brne .L4
  69               	.LSM6:
  70 0044 8FEF      		ldi r24,lo8(-1)
  71 0046 0895      		ret
  72               	.LVL2:
  73               	.L5:
  74               	.LSM7:
  75 0048 8FEF      		ldi r24,lo8(-1)
  76               	.LSM8:
  77 004a 0895      		ret
  78               	.LFE2:
  80               		.section	.text.__disable_interrupt,"ax",@progbits
  82               	__disable_interrupt:
  83               	.LFB5:
  84               	.LSM9:
  85               	.LVL3:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	/* stack size = 0 */
  89               	.L__stack_usage = 0
  90               	.LSM10:
  91 0000 9DB3      		in r25,61-0x20
  92 0002 21E0      		ldi r18,lo8(1)
  93 0004 30E0      		ldi r19,hi8(1)
  94 0006 00C0      		rjmp 2f
  95 0008 220F      	1:	lsl r18
  96 000a 331F      		rol r19
  97 000c 8A95      	2:	dec r24
  98 000e 02F4      		brpl 1b
  99 0010 2095      		com r18
 100 0012 2923      		and r18,r25
 101 0014 2DBB      		out 61-0x20,r18
 102               	/* epilogue start */
 103               	.LSM11:
 104 0016 0895      		ret
 105               	.LFE5:
 107               		.section	.text.__enable_interrupt,"ax",@progbits
 109               	__enable_interrupt:
 110               	.LFB6:
 111               	.LSM12:
 112               	.LVL4:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	/* stack size = 0 */
 116               	.L__stack_usage = 0
 117               	.LBB32:
 118               	.LBB33:
 119               	.LSM13:
 120 0000 9DB3      		in r25,61-0x20
 121 0002 21E0      		ldi r18,lo8(1)
 122 0004 30E0      		ldi r19,hi8(1)
 123 0006 00C0      		rjmp 2f
 124 0008 220F      	1:	lsl r18
 125 000a 331F      		rol r19
 126 000c 8A95      	2:	dec r24
 127 000e 02F4      		brpl 1b
 128 0010 9223      		and r25,r18
 129               	.LBE33:
 130               	.LBE32:
 131               	.LSM14:
 132 0012 01F4      		brne .L8
 133               	.LVL5:
 134               	.LBB34:
 135               	.LBB35:
 136               	.LSM15:
 137 0014 8CB3      		in r24,60-0x20
 138               	.LVL6:
 139 0016 822B      		or r24,r18
 140 0018 8CBB      		out 60-0x20,r24
 141               	.LBE35:
 142               	.LBE34:
 143               	.LSM16:
 144 001a 8DB3      		in r24,61-0x20
 145 001c 822B      		or r24,r18
 146 001e 8DBB      		out 61-0x20,r24
 147               	.L8:
 148 0020 0895      		ret
 149               	.LFE6:
