   1               		.file	"usart1284p.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.usart_init,"ax",@progbits
  18               	.global	usart_init
  20               	usart_init:
  21               	.LFB6:
  22               	.LSM0:
  23               	.LVL0:
  24 0000 8F92      		push r8
  25 0002 9F92      		push r9
  26 0004 AF92      		push r10
  27 0006 BF92      		push r11
  28 0008 CF92      		push r12
  29 000a EF92      		push r14
  30 000c FF92      		push r15
  31 000e 0F93      		push r16
  32 0010 1F93      		push r17
  33 0012 CF93      		push r28
  34 0014 DF93      		push r29
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* stack size = 11 */
  38               	.L__stack_usage = 11
  39 0016 4A01      		movw r8,r20
  40 0018 5B01      		movw r10,r22
  41 001a 122F      		mov r17,r18
  42               	.LVL1:
  43               	.LSM1:
  44 001c 8823      		tst r24
  45 001e 01F4      		brne .L2
  46               	.LVL2:
  47               	.LBB6:
  48               	.LBB7:
  49               	.LSM2:
  50 0020 80EC      		ldi r24,lo8(192)
  51 0022 90E0      		ldi r25,hi8(192)
  52               	.LVL3:
  53 0024 9093 0000 		sts usart_0+1,r25
  54 0028 8093 0000 		sts usart_0,r24
  55               	.LSM3:
  56 002c 81EC      		ldi r24,lo8(193)
  57 002e 90E0      		ldi r25,hi8(193)
  58 0030 9093 0000 		sts usart_0+2+1,r25
  59 0034 8093 0000 		sts usart_0+2,r24
  60               	.LSM4:
  61 0038 82EC      		ldi r24,lo8(194)
  62 003a 90E0      		ldi r25,hi8(194)
  63 003c 9093 0000 		sts usart_0+4+1,r25
  64 0040 8093 0000 		sts usart_0+4,r24
  65               	.LSM5:
  66 0044 84EC      		ldi r24,lo8(196)
  67 0046 90E0      		ldi r25,hi8(196)
  68 0048 9093 0000 		sts usart_0+6+1,r25
  69 004c 8093 0000 		sts usart_0+6,r24
  70               	.LSM6:
  71 0050 85EC      		ldi r24,lo8(197)
  72 0052 90E0      		ldi r25,hi8(197)
  73 0054 9093 0000 		sts usart_0+8+1,r25
  74 0058 8093 0000 		sts usart_0+8,r24
  75               	.LSM7:
  76 005c 86EC      		ldi r24,lo8(198)
  77 005e 90E0      		ldi r25,hi8(198)
  78 0060 9093 0000 		sts usart_0+10+1,r25
  79 0064 8093 0000 		sts usart_0+10,r24
  80               	.LSM8:
  81 0068 1092 0000 		sts usart_0+12+1,__zero_reg__
  82 006c 1092 0000 		sts usart_0+12,__zero_reg__
  83               	.LSM9:
  84 0070 1092 0000 		sts usart_0+14+1,__zero_reg__
  85 0074 1092 0000 		sts usart_0+14,__zero_reg__
  86               	.LSM10:
  87 0078 C092 0000 		sts usart_0+18,r12
  88               	.LSM11:
  89 007c 1092 0000 		sts usart_0+19,__zero_reg__
  90               	.LSM12:
  91 0080 1092 0000 		sts usart_0+20,__zero_reg__
  92               	.LSM13:
  93 0084 C0E0      		ldi r28,lo8(usart_0)
  94 0086 D0E0      		ldi r29,hi8(usart_0)
  95 0088 00C0      		rjmp .L3
  96               	.LVL4:
  97               	.L2:
  98               	.LBE7:
  99               	.LBE6:
 100               	.LBB8:
 101               	.LBB9:
 102               	.LSM14:
 103 008a 88EC      		ldi r24,lo8(200)
 104 008c 90E0      		ldi r25,hi8(200)
 105               	.LVL5:
 106 008e 9093 0000 		sts usart_1+1,r25
 107 0092 8093 0000 		sts usart_1,r24
 108               	.LSM15:
 109 0096 89EC      		ldi r24,lo8(201)
 110 0098 90E0      		ldi r25,hi8(201)
 111 009a 9093 0000 		sts usart_1+2+1,r25
 112 009e 8093 0000 		sts usart_1+2,r24
 113               	.LSM16:
 114 00a2 8AEC      		ldi r24,lo8(202)
 115 00a4 90E0      		ldi r25,hi8(202)
 116 00a6 9093 0000 		sts usart_1+4+1,r25
 117 00aa 8093 0000 		sts usart_1+4,r24
 118               	.LSM17:
 119 00ae 8CEC      		ldi r24,lo8(204)
 120 00b0 90E0      		ldi r25,hi8(204)
 121 00b2 9093 0000 		sts usart_1+6+1,r25
 122 00b6 8093 0000 		sts usart_1+6,r24
 123               	.LSM18:
 124 00ba 8DEC      		ldi r24,lo8(205)
 125 00bc 90E0      		ldi r25,hi8(205)
 126 00be 9093 0000 		sts usart_1+8+1,r25
 127 00c2 8093 0000 		sts usart_1+8,r24
