   1               		.file	"xbee.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.__setup_xbee_signals,"ax",@progbits
  18               	.global	__setup_xbee_signals
  20               	__setup_xbee_signals:
  21               	.LFB5:
  22               	.LSM0:
  23               	.LVL0:
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	/* stack size = 2 */
  29               	.L__stack_usage = 2
  30 0004 EC01      		movw r28,r24
  31               	.LSM1:
  32 0006 82E0      		ldi r24,lo8(2)
  33               	.LVL1:
  34 0008 61E0      		ldi r22,lo8(1)
  35 000a 0E94 0000 		call GPIOCreate
  36 000e 9983      		std Y+1,r25
  37 0010 8883      		st Y,r24
  38               	.LSM2:
  39 0012 65E0      		ldi r22,lo8(5)
  40 0014 0E94 0000 		call GPIOSetDirection
  41               	.LSM3:
  42 0018 82E0      		ldi r24,lo8(2)
  43 001a 64E0      		ldi r22,lo8(4)
  44 001c 0E94 0000 		call GPIOCreate
  45 0020 9B83      		std Y+3,r25
  46 0022 8A83      		std Y+2,r24
  47               	.LSM4:
  48 0024 65E0      		ldi r22,lo8(5)
  49 0026 0E94 0000 		call GPIOSetDirection
  50               	.LSM5:
  51 002a 82E0      		ldi r24,lo8(2)
  52 002c 67E0      		ldi r22,lo8(7)
  53 002e 0E94 0000 		call GPIOCreate
  54 0032 9D83      		std Y+5,r25
  55 0034 8C83      		std Y+4,r24
  56               	.LSM6:
  57 0036 63E0      		ldi r22,lo8(3)
  58 0038 0E94 0000 		call GPIOSetDirection
  59               	.LSM7:
  60 003c 82E0      		ldi r24,lo8(2)
  61 003e 66E0      		ldi r22,lo8(6)
  62 0040 0E94 0000 		call GPIOCreate
  63 0044 9F83      		std Y+7,r25
  64 0046 8E83      		std Y+6,r24
  65               	.LSM8:
  66 0048 63E0      		ldi r22,lo8(3)
  67 004a 0E94 0000 		call GPIOSetDirection
  68               	.LSM9:
  69 004e 82E0      		ldi r24,lo8(2)
  70 0050 65E0      		ldi r22,lo8(5)
  71 0052 0E94 0000 		call GPIOCreate
  72 0056 9987      		std Y+9,r25
  73 0058 8887      		std Y+8,r24
  74               	.LSM10:
  75 005a 61E0      		ldi r22,lo8(1)
  76 005c 0E94 0000 		call GPIOSetDirection
  77               	/* epilogue start */
  78               	.LSM11:
  79 0060 DF91      		pop r29
  80 0062 CF91      		pop r28
  81               	.LVL2:
  82 0064 0895      		ret
  83               	.LFE5:
  85               		.section	.text.XBeeWaitForResponse,"ax",@progbits
  86               	.global	XBeeWaitForResponse
  88               	XBeeWaitForResponse:
  89               	.LFB6:
  90               	.LSM12:
  91               	.LVL3:
  92 0000 EF92      		push r14
  93 0002 FF92      		push r15
  94 0004 0F93      		push r16
  95 0006 1F93      		push r17
  96 0008 CF93      		push r28
  97 000a DF93      		push r29
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	/* stack size = 6 */
 101               	.L__stack_usage = 6
 102 000c EC01      		movw r28,r24
 103               	.LSM13:
 104 000e 0097      		sbiw r24,0
 105 0010 01F0      		breq .L7
 106               	.LSM14:
 107 0012 DC01      		movw r26,r24
 108 0014 A557      		subi r26,lo8(-(139))
 109 0016 BF4F      		sbci r27,hi8(-(139))
 110 0018 8D91      		ld r24,X+
 111 001a 9C91      		ld r25,X
 112 001c 1197      		sbiw r26,1
 113               	.LVL4:
 114 001e 0097      		sbiw r24,0
 115 0020 01F0      		breq .L7
 116               	.LSM15:
 117 0022 FE01      		movw r30,r28
 118 0024 E657      		subi r30,lo8(-(138))
 119 0026 FF4F      		sbci r31,hi8(-(138))
 120 0028 1082      		st Z,__zero_reg__
 121               	.LBB18:
 122               	.LSM16:
 123 002a 7D01      		movw r14,r26
 124 002c 8F01      		movw r16,r30
 125               	.L5:
 126 002e F701      		movw r30,r14
 127 0030 8081      		ld r24,Z
 128 0032 9181      		ldd r25,Z+1
 129 0034 0E94 0000 		call usart_read_wait
 130               	.LVL5:
 131               	.LSM17:
 132 0038 8D30      		cpi r24,lo8(13)
 133 003a 01F0      		breq .L4
 134               	.LSM18:
 135 003c F801      		movw r30,r16
 136 003e 9081      		ld r25,Z
 137 0040 FE01      		movw r30,r28
 138 0042 E90F      		add r30,r25
